info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/9q/smj95kyn4kb29dkr848cgwlh0000gn/T/chromatic--23833-OX94dkpwpqJz
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/storybook-init-framework-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js-generated-config-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/stable/stable.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/react-is/index.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/react-is/index.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/react-is/index.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/node_modules/style-loader/dist/cjs.js!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/postcss-loader/src/index.js??postcss!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Header/header.css
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/node_modules/style-loader/dist/cjs.js!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/postcss-loader/src/index.js??postcss!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Page/page.css
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/postcss-loader/src/index.js??postcss!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Page/page.css
